customer_id,customer_segment,age,annual_income,monthly_expenses,monthly_savings,credit_score,debt_ratio,monthly_purchases,avg_order_value,site_visits,app_sessions,support_tickets,satisfaction_score,loyalty_score,churn_risk,time_on_platform_months,promo_response_rate,returns_count,delivery_delay_days,device_score,engagement_index
C0416,premium,43.0,49537.87,2012.57,2367.38,690.0,0.298,9.0,46.05,49.0,26.0,2.0,7.73,54.83,15.31,29.0,0.167,3.0,1.83,74.02,50.93
C0509,premium,32.0,61281.12,2536.37,2932.74,711.0,0.145,14.0,63.19,61.0,42.0,0,9.19,80.82,0,45.0,0.312,2.0,1.4,76.81,65.44
C0244,standard,45.0,38791.44,1572.34,1479.95,570.0,0.46,9.0,50.91,53.0,31.0,3.0,6.67,54.72,34.57,21.0,0.233,3.0,2.49,51.38,54.81
C0186,standard,43.0,55760.83,2356.67,2537.14,703.0,0.251,16.0,55.47,78.0,69.0,1.0,10,87.04,0,43.0,0.371,4.0,1.27,68.46,100
C0643,risk_group,40.0,46410.22,1865.0,1992.75,624.0,0.439,8.0,45.63,31.0,38.0,3.0,6.47,62.19,43.65,28.0,0.265,1.0,2.2,68.2,54.84
C0348,standard,34.0,36863.89,2042.92,604.97,548.0,0.405,14.0,48.44,73.0,51.0,1.0,6.83,67.87,33.3,47.0,0.334,3.0,1.7,56.38,68.45
C0336,standard,26.0,50903.1,2029.76,1943.38,647.0,0.179,15.0,60.64,79.0,50.0,1.0,6.47,55.09,17.67,34.0,0.277,2.0,2.12,69.11,76.84
C0621,risk_group,42.0,42500.03,1557.09,1943.69,612.0,0.46,13.0,49.73,85.0,45.0,4.0,6.19,62.83,45.96,30.0,0.378,2.0,2.18,72.4,79.84
C0455,premium,25.0,66303.63,2856.88,3015.7,737.0,0.115,20.0,66.62,92.0,52.0,1.0,8.81,83.82,0,47.0,0.374,2.0,2.57,87.27,91.44
C0064,economy,27.0,9000,451.43,-384.3,445.0,0.664,1.0,20.49,8.0,1.0,5.0,1.81,16.45,91.92,1,0.101,3.0,4.02,29.16,21.94
C0563,risk_group,31.0,20938.14,1051.93,189.26,562.0,0.432,6.0,37.08,31.0,22.0,4.0,5.03,33.99,49.29,14.0,0.267,3.0,2.2,81.39,43.64
C0116,economy,20.0,9000,263.94,256.51,491.0,0.516,1.0,14.02,11.0,0,4.0,5.36,19.27,55.48,1,0.142,0.0,1.28,32.92,17.24
C0385,premium,37.0,60848.49,2427.45,2789.65,625.0,0.337,17.0,67.9,70.0,62.0,3.0,7.96,77.6,12.72,38.0,0.422,3.0,2.33,82.39,83.34
C0173,economy,37.0,19271.13,793.79,413.83,479.0,0.377,3.0,30.05,11.0,6.0,4.0,5.86,36.54,50.17,11.0,0.122,2.0,2.53,43.89,27.83
C0177,standard,46.0,50474.15,2294.24,2233.31,658.0,0.313,13.0,54.43,51.0,29.0,3.0,6.05,77.04,37.29,37.0,0.282,3.0,2.92,62.3,50.08
C0006,economy,37.0,9212.62,383.18,-292.31,487.0,0.555,2.0,27.52,20.0,0,4.0,4.45,41.39,68.29,13.0,0.024,2.0,3.65,35.47,24.06
C0631,risk_group,37.0,33054.77,1158.82,1526.45,548.0,0.584,7.0,40.9,47.0,48.0,4.0,5.65,42.77,59.78,12.0,0.343,2.0,2.88,69.79,61.73
C0029,economy,34.0,15207.67,744.21,-337.63,490.0,0.538,6.0,26.84,32.0,34.0,5.0,5.15,31.73,62.66,19.0,0.244,5.0,3.54,58.29,48.19
C0516,premium,46.0,70630.39,2941.41,3476.39,674.0,0.199,21.0,56.81,79.0,48.0,3.0,8.44,87.23,6.24,60.0,0.321,3.0,1.62,89.13,87.34
C0003,economy,23.0,,565.12,520.56,570.0,0.428,8.0,32.13,30.0,7.0,2.0,4.93,35.16,59.08,12.0,0.334,3.0,2.74,44.97,46.47
C0181,standard,38.0,58917.35,2106.89,3070.18,,0.131,21.0,62.45,85.0,72.0,3.0,9.4,86.89,0,47.0,0.326,2.0,2.84,87.91,100
C0201,standard,32.0,42347.91,1657.49,2194.37,674.0,0.192,10.0,57.35,55.0,44.0,0.0,8.09,63.39,11.66,30.0,0.249,1.0,0.12,60.38,56.09
C0150,economy,30.0,21765.81,819.84,1130.22,613.0,0.33,10.0,39.07,33.0,3.0,3.0,7.0,56.55,39.92,20.0,0.103,2.0,2.42,56.17,28.87
C0690,risk_group,35.0,21479.9,849.36,360.09,439.0,0.548,1.0,24.54,37.0,23.0,4.0,4.77,41.67,67.53,5.0,0.17,3.0,2.87,51.93,32.4
C0273,standard,35.0,43680.49,2006.78,1701.0,759.0,0.243,14.0,53.91,83.0,31.0,0.0,7.79,69.41,0.02,36.0,0.322,2.0,1.34,59.92,73.29
C0256,standard,46.0,40646.08,1723.22,1381.91,679.0,0.325,16.0,53.59,55.0,63.0,4.0,7.87,61.91,20.63,33.0,0.255,5.0,2.21,56.83,80.67
C0523,premium,39.0,66984.02,2667.05,3338.27,744.0,0.11,17.0,64.95,78.0,65.0,1.0,,86.08,7.02,48.0,0.222,3.0,1.32,69.96,76.39
C0312,standard,30.0,29864.54,1087.81,1008.48,660.0,0.481,12.0,46.25,27.0,20.0,4.0,5.79,58.99,47.56,36.0,0.178,2.0,2.27,62.36,31.84
C0468,premium,46.0,68725.35,2576.45,3816.36,744.0,0.147,15.0,70.03,80.0,37.0,0.0,8.64,70.78,0,63.0,0.299,4.0,1.7,71.3,73.83
C0040,economy,34.0,9000,648.98,-661.47,472.0,0.648,0,10.94,0,1.0,4.0,6.24,27.84,59.2,7.0,0.211,3.0,3.92,47.44,20.71
C0421,premium,48.0,69508.08,2867.61,3532.19,771.0,0.12,21.0,47.55,103.0,71.0,0,10,92.28,0,53.0,0.405,2.0,1.76,75.68,100
C0325,standard,28.0,30784.01,1307.13,,674.0,0.228,13.0,30.94,50.0,22.0,1.0,9.03,58.47,0,15.0,0.132,3.0,1.32,45.51,47.74
C0399,premium,39.0,47840.89,2115.31,2312.95,616.0,0.32,12.0,53.86,63.0,38.0,2.0,6.66,70.65,30.41,40.0,0.244,2.0,1.33,70.17,60.71
C0360,premium,48.0,62006.9,2361.15,3315.72,733.0,0.059,18.0,61.8,81.0,68.0,0.0,8.99,72.3,2.91,57.0,0.261,2.0,1.04,82.19,82.51
C0641,risk_group,36.0,22432.72,1420.55,-15.23,456.0,0.693,8.0,45.08,49.0,32.0,5.0,4.03,46.93,83.45,10.0,0.342,3.0,4.33,88.61,59.6
C0101,economy,40.0,41626.93,1936.66,1780.27,647.0,0.379,9.0,44.95,36.0,32.0,1.0,8.28,66.48,10.47,27.0,0.064,2.0,2.57,53.09,48.98
C0178,standard,42.0,51354.92,2035.79,2388.77,755.0,0.261,13.0,44.74,62.0,44.0,1.0,9.58,87.61,2.31,43.0,0.17,2.0,2.18,65.03,73.08
C0660,risk_group,28.0,40380.28,1936.4,1097.01,576.0,0.518,7.0,39.26,47.0,25.0,2.0,6.47,60.28,42.58,24.0,0.263,3.0,2.54,66.95,56.51
C0560,risk_group,51.0,50112.63,2212.07,1752.35,634.0,0.432,8.0,60.63,35.0,20.0,3.0,4.94,54.8,49.33,26.0,0.281,3.0,2.53,71.46,52.95
C0376,premium,31.0,59513.76,2472.66,2433.59,687.0,0.437,3.0,56.95,33.0,29.0,3.0,7.44,62.45,17.64,30.0,0.244,2.0,1.47,72.24,47.33
C0584,risk_group,29.0,37888.95,1829.45,677.07,566.0,0.583,14.0,45.21,43.0,38.0,5.0,4.69,40.04,67.1,20.0,0.345,5.0,2.78,57.98,69.83
C0015,economy,42.0,32464.79,1034.75,,609.0,0.319,9.0,47.09,27.0,15.0,3.0,4.82,38.6,45.04,12.0,0.143,4.0,2.68,52.5,42.89
C0630,risk_group,38.0,47552.13,1859.05,1559.88,609.0,0.535,11.0,55.65,77.0,63.0,15.0,2.8007170992568504,72.57,80.73235313805534,34.0,0.316,5.0,2.72,67.09,80.15
C0266,standard,41.0,43330.53,1472.34,1807.7,625.0,0.281,17.0,50.43,99.0,64.0,3.0,8.79,88.53,13.39,27.0,0.377,4.0,2.06,90.71,100
C0539,risk_group,36.0,20025.0,500.65,399.17,471.0,0.61,4.0,28.68,19.0,1.0,5.0,3.25,27.29,78.16,8.0,0.197,4.0,3.8,43.17,27.5
C0106,economy,31.0,10514.61,483.62,-701.35,427.0,0.6,0,17.55,16.0,0,5.0,3.0,28.01,87.25,7.0,0.184,2.0,3.86,46.98,8.37
C0351,premium,39.0,67507.54,3067.45,3051.9,670.0,0.261,20.0,63.2,101.0,69.0,3.0,8.61,91.17,7.67,47.0,0.404,5.0,2.37,81.51,100
C0139,economy,43.0,22103.1,902.38,602.16,510.0,0.498,1.0,32.7,8.0,0,4.0,4.64,32.26,60.33,2.0,0.054,2.0,1.72,50.8,29.86
C0379,premium,40.0,59594.47,2388.7,2923.44,695.0,0.289,17.0,54.87,75.0,65.0,1.0,8.94,75.85,0,49.0,0.408,2.0,2.62,82.41,90.67
C0588,risk_group,46.0,60162.69,2433.19,2654.89,698.0,0.273,11.0,53.63,55.0,34.0,2.0,6.87,72.75,39.62,27.0,0.175,1.0,3.11,67.26,59.95
C0579,risk_group,38.0,35058.39,1465.03,562.86,488.0,0.678,7.0,41.37,62.0,23.0,4.0,4.37,56.9,81.65,27.0,0.323,3.0,4.63,63.24,63.68
C0417,premium,44.0,62029.84,2653.19,2824.91,686.0,0.237,21.0,55.71,107.0,64.0,0.0,9.83,94.56,0,52.0,0.376,2.0,1.3,94.34,97.77
C0418,premium,42.0,60996.19,2481.42,2737.61,730.0,0.262,17.0,52.22,73.0,60.0,2.0,7.48,79.88,24.94,36.0,0.295,3.0,3.49,82.62,99.09
C0478,premium,39.0,,2545.64,1449.43,697.0,0.301,21.0,54.97,87.0,68.0,3.0,8.23,81.92,18.35,32.0,0.294,5.0,2.47,79.06,88.29
